wavelength_nm,power_dBm,taper_length_um,taper_id,timestamp
1551.5,-25.154127951993374,10,taper_10um,2025-10-04T21:40:17.967418
1552.0,-25.339701292985094,10,taper_10um,2025-10-04T21:40:17.967418
1552.5,-25.31923631725521,10,taper_10um,2025-10-04T21:40:17.967418
1553.0,-25.095876889504236,10,taper_10um,2025-10-04T21:40:17.967418
1553.5,-25.4457208759268,10,taper_10um,2025-10-04T21:40:17.967418
1554.0,-25.16717822002131,10,taper_10um,2025-10-04T21:40:17.967418
1554.5,-25.225796660712515,10,taper_10um,2025-10-04T21:40:17.967418
1555.0,-25.109774898378877,10,taper_10um,2025-10-04T21:40:17.967418
1555.5,-25.15646797148439,10,taper_10um,2025-10-04T21:40:17.967418
1556.0,-25.334458850400498,10,taper_10um,2025-10-04T21:40:17.967418
1556.5,-25.278913640448152,10,taper_10um,2025-10-04T21:40:17.967418
1557.0,-25.341253024197332,10,taper_10um,2025-10-04T21:40:17.967418
1557.5,-25.192273233085732,10,taper_10um,2025-10-04T21:40:17.967418
1558.0,-25.265574555925635,10,taper_10um,2025-10-04T21:40:17.967418
1558.5,-25.409657442727966,10,taper_10um,2025-10-04T21:40:17.967418
1559.0,-25.36607041490009,10,taper_10um,2025-10-04T21:40:17.967418
1559.5,-25.20298369741214,10,taper_10um,2025-10-04T21:40:17.967418
1560.0,-25.273378717984844,10,taper_10um,2025-10-04T21:40:17.967418
1560.5,-25.098525277712078,10,taper_10um,2025-10-04T21:40:17.967418
1561.0,-25.135979676993372,10,taper_10um,2025-10-04T21:40:17.967418
1561.5,-25.157195144099827,10,taper_10um,2025-10-04T21:40:17.967418
1562.0,-25.339036792220874,10,taper_10um,2025-10-04T21:40:17.967418
1562.5,-25.270042739774997,10,taper_10um,2025-10-04T21:40:17.967418
1563.0,-25.222435444308292,10,taper_10um,2025-10-04T21:40:17.967418
1563.5,-25.18212781271436,10,taper_10um,2025-10-04T21:40:17.967418
1564.0,-25.38574551499271,10,taper_10um,2025-10-04T21:40:17.967418
1564.5,-25.16405126149332,10,taper_10um,2025-10-04T21:40:17.967418
1565.0,-25.212998787126658,10,taper_10um,2025-10-04T21:40:17.967418
1565.5,-25.255558398953738,10,taper_10um,2025-10-04T21:40:17.967418
1566.0,-25.387353192439726,10,taper_10um,2025-10-04T21:40:17.967418
1566.5,-25.172241321670874,10,taper_10um,2025-10-04T21:40:17.967418
1567.0,-25.277914684015844,10,taper_10um,2025-10-04T21:40:17.967418
1567.5,-25.184548024018373,10,taper_10um,2025-10-04T21:40:17.967418
1568.0,-25.292696174835896,10,taper_10um,2025-10-04T21:40:17.967418
1568.5,-25.4033317292656,10,taper_10um,2025-10-04T21:40:17.967418
1569.0,-25.177466230708276,10,taper_10um,2025-10-04T21:40:17.967418
1569.5,-25.325026738285935,10,taper_10um,2025-10-04T21:40:17.967418
1570.0,-25.296849963822147,10,taper_10um,2025-10-04T21:40:17.967418
1570.5,-25.261534350862597,10,taper_10um,2025-10-04T21:40:17.967418
1571.0,-25.223435429091232,10,taper_10um,2025-10-04T21:40:17.967418
1571.5,-25.363125785060838,10,taper_10um,2025-10-04T21:40:17.967418
1572.0,-25.263447538505336,10,taper_10um,2025-10-04T21:40:17.967418
1572.5,-25.299297956600466,10,taper_10um,2025-10-04T21:40:17.967418
1573.0,-25.27790458427257,10,taper_10um,2025-10-04T21:40:17.967418
1573.5,-25.14697038812856,10,taper_10um,2025-10-04T21:40:17.967418
1574.0,-25.385538614826594,10,taper_10um,2025-10-04T21:40:17.967418
1574.5,-25.42541681916675,10,taper_10um,2025-10-04T21:40:17.967418
1575.0,-25.188868344645044,10,taper_10um,2025-10-04T21:40:17.967418
1575.5,-25.458289796267916,10,taper_10um,2025-10-04T21:40:17.967418
1576.0,-25.178758550388878,10,taper_10um,2025-10-04T21:40:17.967418
1576.5,-25.348309676546847,10,taper_10um,2025-10-04T21:40:17.967418
1577.0,-25.20723041089527,10,taper_10um,2025-10-04T21:40:17.967418
1577.5,-25.26707142833135,10,taper_10um,2025-10-04T21:40:17.967418
1578.0,-25.175829532135264,10,taper_10um,2025-10-04T21:40:17.967418
1578.5,-25.19298028137529,10,taper_10um,2025-10-04T21:40:17.967418
1579.0,-25.240046852917676,10,taper_10um,2025-10-04T21:40:17.967418
1579.5,-25.30033311679664,10,taper_10um,2025-10-04T21:40:17.967418
1580.0,-25.247964127089354,10,taper_10um,2025-10-04T21:40:17.967418
1580.5,-25.29180496735105,10,taper_10um,2025-10-04T21:40:17.967418
1581.0,-25.157761920120944,10,taper_10um,2025-10-04T21:40:17.967418
1581.5,-25.356824997025978,10,taper_10um,2025-10-04T21:40:17.967418
1582.0,-25.260150549186765,10,taper_10um,2025-10-04T21:40:17.967418
1582.5,-25.219265437841504,10,taper_10um,2025-10-04T21:40:17.967418
1583.0,-25.2324597236479,10,taper_10um,2025-10-04T21:40:17.967418
1583.5,-25.204770912108017,10,taper_10um,2025-10-04T21:40:17.967418
1584.0,-25.48839048294448,10,taper_10um,2025-10-04T21:40:17.967418
1584.5,-25.182765849158546,10,taper_10um,2025-10-04T21:40:17.967418
1585.0,-25.121110125030167,10,taper_10um,2025-10-04T21:40:17.967418
1585.5,-25.290966280729695,10,taper_10um,2025-10-04T21:40:17.967418
1586.0,-25.30778889872241,10,taper_10um,2025-10-04T21:40:17.967418
1586.5,-25.41814554331597,10,taper_10um,2025-10-04T21:40:17.967418
1587.0,-25.198543787840766,10,taper_10um,2025-10-04T21:40:17.967418
1587.5,-25.216852650177447,10,taper_10um,2025-10-04T21:40:17.967418
1588.0,-25.297781040976883,10,taper_10um,2025-10-04T21:40:17.967418
1588.5,-25.239495455208214,10,taper_10um,2025-10-04T21:40:17.967418
1589.0,-25.300948878860567,10,taper_10um,2025-10-04T21:40:17.967418
1589.5,-25.410419492123886,10,taper_10um,2025-10-04T21:40:17.967418
1590.0,-25.121988170025563,10,taper_10um,2025-10-04T21:40:17.967418
1590.5,-25.37554573002504,10,taper_10um,2025-10-04T21:40:17.967418
1591.0,-25.07123242201717,10,taper_10um,2025-10-04T21:40:17.967418
1591.5,-25.061932494610772,10,taper_10um,2025-10-04T21:40:17.967418
1592.0,-25.135363248110462,10,taper_10um,2025-10-04T21:40:17.967418
1592.5,-25.341353792407787,10,taper_10um,2025-10-04T21:40:17.967418
1593.0,-25.084085252812066,10,taper_10um,2025-10-04T21:40:17.967418
1593.5,-25.14535974507653,10,taper_10um,2025-10-04T21:40:17.967418
1594.0,-25.244337021695078,10,taper_10um,2025-10-04T21:40:17.967418
1594.5,-25.2381472095676,10,taper_10um,2025-10-04T21:40:17.967418
1595.0,-24.928739029012643,10,taper_10um,2025-10-04T21:40:17.967418
1595.5,-25.34167307550888,10,taper_10um,2025-10-04T21:40:17.967418
1596.0,-25.246117267173318,10,taper_10um,2025-10-04T21:40:17.967418
1596.5,-25.21936915019356,10,taper_10um,2025-10-04T21:40:17.967418
1597.0,-25.28153237336126,10,taper_10um,2025-10-04T21:40:17.967418
1597.5,-25.34771776150398,10,taper_10um,2025-10-04T21:40:17.967418
1598.0,-25.20723953256795,10,taper_10um,2025-10-04T21:40:17.967418
1598.5,-25.312484415804963,10,taper_10um,2025-10-04T21:40:17.967418
1599.0,-25.32224588576831,10,taper_10um,2025-10-04T21:40:17.967418
1599.5,-25.219644908573272,10,taper_10um,2025-10-04T21:40:17.967418
1600.0,-25.285479989395764,10,taper_10um,2025-10-04T21:40:17.967418
