data_a,data_b,addition_result,multiplication_result,fourier_transform
132,84,110,0,6.807805090052526
162,41,105,0,4.805280404286641
214,99,160,0,3.299998114049074
220,40,132,0,2.3455714237043868
234,165,203,0,6.745102594293325
74,33,54,0,3.5370401548515944
145,16,82,0,5.698361529532747
238,164,204,0,2.166539307074056
75,152,115,0,5.841265934862695
8,229,121,0,5.439462631295579
73,121,98,0,7.340254491479729
185,75,133,0,3.9862653904076026
235,86,164,0,0.7965950018631874
144,116,132,0,2.1597483449140316
252,105,180,0,4.4973237308427425
229,85,159,0,2.2173225062563846
6,212,112,0,6.012315950561402
173,26,101,0,4.117537203918407
140,56,99,0,6.469722652939118
167,30,100,0,3.756841005621071
169,133,154,0,2.858764035053953
136,218,180,0,5.247556759224076
177,167,175,0,6.838938806080807
26,97,62,0,9.12766736153034
121,11,67,0,2.346818353307768
193,236,218,0,4.925770484431897
4,248,129,0,1.9762013680998138
28,52,40,0,5.078707209957778
164,198,185,0,3.2229452956955464
165,137,155,0,3.1792463776910083
82,172,130,0,7.896713532670295
135,144,142,0,4.722413994804308
239,153,200,0,0.669513038480079
108,212,163,0,5.780917391318266
64,219,143,0,4.983208612177695
85,189,139,0,3.4546293218592976
243,121,184,0,4.1540414112388335
144,45,97,0,2.4938254499382793
254,63,161,0,1.059555430169132
70,129,101,0,5.841195461278568
216,251,238,0,4.381894534589751
44,53,49,0,1.9871441570544017
131,106,121,0,1.7966248251965857
35,192,115,0,4.833837285757038
69,50,61,0,1.3376320491761158
251,180,218,0,8.93553873588686
158,35,98,0,1.2331463442200061
18,114,68,0,1.721937668072855
188,25,108,0,3.8236517861820767
107,28,68,0,1.6751922248542865
181,148,168,0,2.4319272680510844
166,10,89,0,3.424755796786553
90,39,66,0,5.716812133942844
201,10,107,0,5.207925851329304
89,255,175,0,2.930046384644589
18,163,93,0,4.890385096283351
38,112,76,0,5.787230642285457
125,186,158,0,2.4438453406575427
194,38,118,0,4.0326009213157965
172,231,206,0,3.519410331963439
140,226,186,0,3.4915358677747923
241,53,149,0,4.3955688099376795
219,97,161,0,6.360150882598747
125,54,91,0,3.8657091533664985
57,110,83,0,5.571377192711601
147,151,152,0,2.883066048650516
219,245,236,0,4.061774798735999
199,149,177,0,4.724748352970038
60,68,65,0,2.486539941497426
126,55,92,0,3.6149515420391407
104,32,69,0,0.254088271713154
166,249,211,0,4.008775479285639
0,35,18,0,5.973656008584759
130,238,187,0,6.1330497156561
204,147,179,0,1.4083580842229995
91,210,153,0,2.6826264084157967
189,226,211,0,3.999224174437399
248,243,251,0,6.474247847775767
190,234,215,0,9.100685651180926
251,80,169,0,2.4405822429794317
112,189,153,0,3.158117861219103
152,250,206,0,2.4061860324965436
55,108,83,0,4.324313663933859
160,234,200,0,3.3702943224369326
165,225,198,0,5.9672556289641605
116,200,161,0,5.2136500267858565
133,153,146,0,1.4130853132765915
57,193,126,0,6.756898758518196
43,244,145,0,3.1551334445125563
172,72,123,0,7.313076185771342
159,200,183,0,6.162386289052896
172,39,108,0,5.154461909098914
60,16,38,0,3.2908301633664716
46,128,88,0,2.545708680974142
148,216,185,0,4.0750005597702454
79,60,71,0,5.601374112267868
117,170,145,0,2.051163732714401
212,103,160,0,2.6037726333287363
202,41,124,0,6.478626054608094
251,24,140,0,6.088431036824716
228,38,135,0,7.753167638307448
163,34,101,0,3.3856583854482167
226,130,179,0,4.71479935978171
146,241,197,0,4.340159269273796
19,228,125,0,5.757721707255424
184,107,147,0,7.984800662251015
145,171,161,0,2.4965695171037092
46,178,115,0,2.921194640688771
232,221,230,0,3.3406154868761613
48,101,76,0,2.011837625625898
13,97,57,0,5.582484242390531
142,11,78,0,5.703302167115108
158,18,90,0,1.69923789118904
0,100,51,0,6.455435701436571
116,43,81,0,4.749283988175559
53,186,120,0,1.3124202106196476
117,250,187,0,2.7522569621592026
2,48,24,0,3.826844762335239
143,188,170,0,1.3643376056978533
214,16,117,0,4.700055383376919
184,73,131,0,5.188096762273661
202,56,131,0,4.996204475808292
11,54,33,0,1.8408689789644945
73,240,160,0,4.495584923217918
223,46,136,0,5.040373385582204
15,11,13,0,5.087791734024735
199,61,132,0,1.5971817195593851
101,79,90,0,3.751731983793329
203,215,212,0,3.424123087184124
151,82,118,0,5.579108293310108
155,7,82,0,2.2233953920921166
116,222,171,0,4.098038028598049
7,148,78,0,2.3244594429233842
121,80,102,0,0.9184651635574732
91,214,154,0,2.016285351840858
163,228,199,0,5.253969461653838
89,117,105,0,7.576778134430706
135,207,173,0,5.893993607503533
185,197,194,0,4.877895113839325
59,199,131,0,0.3447753186937645
177,24,102,0,10.67050315806271
27,209,121,0,4.857220466671432
219,88,155,0,3.0133960953732424
100,11,56,0,4.689761383992617
40,142,92,0,4.979946534683899
227,58,145,0,0.026684822485619254
191,153,175,0,0.4776795275243344
154,232,196,0,2.814680362767299
245,108,179,0,1.1518758762146883
190,25,109,0,0.9044561222137554
144,46,97,0,6.6507108271835795
200,31,117,0,1.8613464910312063
160,9,87,0,4.02782514336778
244,15,132,0,1.3923627503696632
211,198,208,0,6.203544854207134
204,144,176,0,2.0498741292377933
219,150,187,0,4.109635641364097
239,25,133,0,5.20389814611079
156,212,187,0,9.456056066806575
140,85,115,0,3.785982463698687
45,249,148,0,5.206180403553011
34,134,86,0,4.364626616559447
252,13,134,0,1.8603407859587842
133,78,107,0,5.436758514517288
81,116,101,0,4.970169803174834
114,6,61,0,2.178529153065425
255,136,199,0,3.6033688546022344
196,114,157,0,2.1865471070091806
46,175,111,0,1.060794725815238
152,71,113,0,3.9014053172328005
193,241,221,0,6.422442823706588
9,58,33,0,3.311926016848884
