wavelength_nm,power_dBm,waveguide_type,timestamp
1560.5,-25.34752830250339,straight_0.22um,2025-10-04T21:45:04.854798
1561.0,-25.332070023278796,straight_0.22um,2025-10-04T21:45:04.854798
1561.5,-25.236448037940637,straight_0.22um,2025-10-04T21:45:04.854798
1562.0,-25.388169769738763,straight_0.22um,2025-10-04T21:45:04.854798
1562.5,-25.375866583416357,straight_0.22um,2025-10-04T21:45:04.854798
1563.0,-25.422533832502616,straight_0.22um,2025-10-04T21:45:04.854798
1563.5,-25.483201362942427,straight_0.22um,2025-10-04T21:45:04.854798
1564.0,-25.24831252332078,straight_0.22um,2025-10-04T21:45:04.854798
1564.5,-25.37286711496803,straight_0.22um,2025-10-04T21:45:04.854798
1565.0,-25.33049172503048,straight_0.22um,2025-10-04T21:45:04.854798
1565.5,-25.145113192062777,straight_0.22um,2025-10-04T21:45:04.854798
1566.0,-25.389570261721982,straight_0.22um,2025-10-04T21:45:04.854798
1566.5,-25.393158293582264,straight_0.22um,2025-10-04T21:45:04.854798
1567.0,-25.512108969519346,straight_0.22um,2025-10-04T21:45:04.854798
1567.5,-25.4396200732611,straight_0.22um,2025-10-04T21:45:04.854798
1568.0,-25.50191808267447,straight_0.22um,2025-10-04T21:45:04.854798
1568.5,-25.372308905435215,straight_0.22um,2025-10-04T21:45:04.854798
1569.0,-25.453690070550582,straight_0.22um,2025-10-04T21:45:04.854798
1569.5,-25.33190420104046,straight_0.22um,2025-10-04T21:45:04.854798
1570.0,-25.53428337088936,straight_0.22um,2025-10-04T21:45:04.854798
1570.5,-25.45197911574613,straight_0.22um,2025-10-04T21:45:04.854798
1571.0,-25.409047108591817,straight_0.22um,2025-10-04T21:45:04.854798
1571.5,-25.556870317616987,straight_0.22um,2025-10-04T21:45:04.854798
1572.0,-25.509440571519427,straight_0.22um,2025-10-04T21:45:04.854798
1572.5,-25.372054707333902,straight_0.22um,2025-10-04T21:45:04.854798
1573.0,-25.315070546956555,straight_0.22um,2025-10-04T21:45:04.854798
1573.5,-25.347550799525063,straight_0.22um,2025-10-04T21:45:04.854798
1574.0,-25.422427566851074,straight_0.22um,2025-10-04T21:45:04.854798
1574.5,-25.525476477202236,straight_0.22um,2025-10-04T21:45:04.854798
1575.0,-25.469632479369704,straight_0.22um,2025-10-04T21:45:04.854798
1575.5,-25.548690980042025,straight_0.22um,2025-10-04T21:45:04.854798
1576.0,-25.227176956475912,straight_0.22um,2025-10-04T21:45:04.854798
1576.5,-25.59314230881358,straight_0.22um,2025-10-04T21:45:04.854798
1577.0,-25.46113803482766,straight_0.22um,2025-10-04T21:45:04.854798
1577.5,-25.36679957843857,straight_0.22um,2025-10-04T21:45:04.854798
1578.0,-25.406534076064922,straight_0.22um,2025-10-04T21:45:04.854798
1578.5,-25.463134129791158,straight_0.22um,2025-10-04T21:45:04.854798
1579.0,-25.58266250343915,straight_0.22um,2025-10-04T21:45:04.854798
1579.5,-25.528503098826572,straight_0.22um,2025-10-04T21:45:04.854798
1580.0,-25.682370248583723,straight_0.22um,2025-10-04T21:45:04.854798
1580.5,-25.71339647266479,straight_0.22um,2025-10-04T21:45:04.854798
1581.0,-25.66382598395774,straight_0.22um,2025-10-04T21:45:04.854798
1581.5,-25.584424714055647,straight_0.22um,2025-10-04T21:45:04.854798
1582.0,-25.398994075065456,straight_0.22um,2025-10-04T21:45:04.854798
1582.5,-25.544898065555156,straight_0.22um,2025-10-04T21:45:04.854798
1583.0,-25.541684423195996,straight_0.22um,2025-10-04T21:45:04.854798
1583.5,-25.567680650239524,straight_0.22um,2025-10-04T21:45:04.854798
1584.0,-25.56939968213609,straight_0.22um,2025-10-04T21:45:04.854798
1584.5,-25.677855418805432,straight_0.22um,2025-10-04T21:45:04.854798
1585.0,-25.542579253461632,straight_0.22um,2025-10-04T21:45:04.854798
1585.5,-25.5664238926269,straight_0.22um,2025-10-04T21:45:04.854798
1586.0,-25.609022839484677,straight_0.22um,2025-10-04T21:45:04.854798
1586.5,-25.5496102718281,straight_0.22um,2025-10-04T21:45:04.854798
1587.0,-25.553401859059637,straight_0.22um,2025-10-04T21:45:04.854798
1587.5,-25.427883230668204,straight_0.22um,2025-10-04T21:45:04.854798
1588.0,-25.570234093659746,straight_0.22um,2025-10-04T21:45:04.854798
1588.5,-25.55362933022938,straight_0.22um,2025-10-04T21:45:04.854798
1589.0,-25.588341353558494,straight_0.22um,2025-10-04T21:45:04.854798
1589.5,-25.631256465551058,straight_0.22um,2025-10-04T21:45:04.854798
1590.0,-25.473647103274736,straight_0.22um,2025-10-04T21:45:04.854798
1590.5,-25.51175932275905,straight_0.22um,2025-10-04T21:45:04.854798
1591.0,-25.646438270628874,straight_0.22um,2025-10-04T21:45:04.854798
1591.5,-25.438518370616503,straight_0.22um,2025-10-04T21:45:04.854798
1592.0,-25.42448076005733,straight_0.22um,2025-10-04T21:45:04.854798
1592.5,-25.585696655126547,straight_0.22um,2025-10-04T21:45:04.854798
1593.0,-25.534893507902307,straight_0.22um,2025-10-04T21:45:04.854798
1593.5,-25.56020493139751,straight_0.22um,2025-10-04T21:45:04.854798
1594.0,-25.3843519028049,straight_0.22um,2025-10-04T21:45:04.854798
1594.5,-25.48345770964653,straight_0.22um,2025-10-04T21:45:04.854798
1595.0,-25.75150885325496,straight_0.22um,2025-10-04T21:45:04.854798
1595.5,-25.479423968814164,straight_0.22um,2025-10-04T21:45:04.854798
1596.0,-25.376311655210277,straight_0.22um,2025-10-04T21:45:04.854798
1596.5,-25.592603157601634,straight_0.22um,2025-10-04T21:45:04.854798
1597.0,-25.467976363067837,straight_0.22um,2025-10-04T21:45:04.854798
1597.5,-25.399728131660574,straight_0.22um,2025-10-04T21:45:04.854798
1598.0,-25.480862468044762,straight_0.22um,2025-10-04T21:45:04.854798
1598.5,-25.499971520068847,straight_0.22um,2025-10-04T21:45:04.854798
1599.0,-25.28974062380327,straight_0.22um,2025-10-04T21:45:04.854798
1599.5,-25.589801132206226,straight_0.22um,2025-10-04T21:45:04.854798
1600.0,-25.538093796806194,straight_0.22um,2025-10-04T21:45:04.854798
